Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    <strong>_______</strong>    <strong>__________</strong>    <strong>____</strong>    <strong>__________</strong>    <strong>_______________________</strong>    <strong>________</strong>    <strong>_______</strong>    <strong>_______</strong>    <strong>______</strong>    <strong>___________________________________________________________________________________</strong>    <strong>__________________________________________________________________________________________________________________________</strong>    <strong>_____</strong>    <strong>__________________________________________________________________________________</strong>    <strong>_______________________________________________________________________________________________________________________________</strong>    <strong>_____________________________________</strong>    <strong>_____________________________________</strong>    <strong>___________________</strong>

    'hg19m'    'M998'        2019         32877    '2019-10-04 16:06:00.0'        88       56.756    -7.7914      17      '2,3,5,10,15,20,25,30,40,47,50,60,69.5,73,75,80.5,88'                                  '13.603,13.600,13.606,13.591,13.518,13.419,13.327,13.294,13.234,13.182,13.079,13.015,12.894,12.742,12.575,12.441,12.122'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-04 14:02:00.0'      88.5       58.609    -7.2787      17      '2,3,5,10,15,20,25,30,40,50,60,64,68,71,75,80.5,88.5'                                  '13.030,13.030,13.026,13.021,13.017,13.013,13.013,13.017,13.017,13.013,12.965,12.821,12.527,12.416,11.985,11.325,10.852'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M027'        2019         32921    '2019-10-04 13:04:00.0'      41.5       55.354    -7.4453      17      '2,3,5,6,8,10,12,15,20,23.5,25,28,29,30,37,40,41.5'                                    '10.575,10.575,10.994,10.892,10.574,10.986,10.567,11.184,10.541,11.145,10.521,10.518,11.137,10.523,11.138,10.518,10.523'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'hg19m'    'M998'        2019         32877    '2019-10-04 12:30:00.0'        47       56.785    -7.6892      17      '2,3,5,6,8,10,12,15,20,23.5,25,30,40,41.5,44.5,45.5,47'                                '13.367,13.358,13.353,13.354,13.354,13.352,13.356,13.353,13.348,13.344,13.348,13.353,13.367,13.370,13.403,13.401,13.426'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-04 12:08:00.0'        92       58.608    -7.3423      17      '2,3,5,10,15,20,25,30,40,50,54,60,69,75,77.5,88.5,92'                                  '13.024,13.019,13.019,13.019,13.014,13.014,13.014,13.014,13.014,12.951,12.680,12.556,12.346,11.907,11.673,10.991,10.586'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M998'        2019         32877    '2019-10-04 11:52:00.0'      37.5       56.791    -7.6737      17      '2,2.5,3,5,6,7,8,10,12,15,16,18.5,19.5,20,25,30,37.5'                                  '13.372,13.372,13.360,13.358,13.356,13.353,13.352,13.350,13.353,13.344,13.351,13.351,13.342,13.348,13.344,13.344,13.346'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'ct148'    '962'         2018         67129    '2019-10-04 11:40:00.0'       546      -54.477     79.304      16      '4,10,20,50,90,100,130,154,166,200,222,300,400,422,500,546'                            '-0.419,-0.419,-0.417,-0.433,-0.593,-0.593,-0.524,0.231,0.890,1.018,1.170,1.363,1.464,1.508,1.420,1.422'                        16     '4,10,20,50,90,100,130,154,166,200,222,300,400,422,500,546'                           '34.243,34.243,34.242,34.241,34.294,34.289,34.291,34.516,34.711,34.757,34.788,34.835,34.850,34.860,34.853,34.848'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-962-18'     
    'hg19m'    'M998'        2019         32877    '2019-10-04 11:04:00.0'        16       56.819    -7.6319      17      '2,3,4,5,6,7,8,9,10,11,12,13.5,14,14.5,15,15.5,16'                                     '13.256,13.256,13.247,13.248,13.246,13.245,13.243,13.242,13.245,13.247,13.247,13.241,13.246,13.248,13.245,13.245,13.240'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'ct149'    '926'         2018         67022    '2019-10-04 11:00:00.0'       718      -52.845      79.49       8      '10,20,50,100,200,300,500,700'                                                         '-0.431,-0.428,-0.423,-0.433,0.754,1.807,1.877,1.864'                                                                            8     '10,20,50,100,200,300,500,700'                                                        '34.316,34.316,34.316,34.329,34.536,34.792,34.987,35.013'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct149-926-18'     
    'hg19m'    'M019'        2019         32859    '2019-10-04 10:08:00.0'     137.5       56.179    -9.0253      17      '2,3,5,10,20,30,40,50,60,75,83,98,100,105.5,125,131,137.5'                             '13.056,13.056,13.046,13.046,13.046,13.046,13.046,13.040,13.019,12.896,12.587,11.403,11.267,10.774,10.449,10.436,10.439'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
